Population,Turku_ID,Tissue,Oenothein_B ,Oenothein_ A,Oxidized_Oenothein_A
694,141204 Daniel Ob Leaf 35,Leaf,63.82814523,4.652226161,5.39506533
696,141204 Daniel Ob Leaf 36,Leaf,59.12175673,3.484845663,4.405292857
697,141204 Daniel Ob Leaf 38,Leaf,89.54070383,6.077943845,6.035264738
698,141204 Daniel Ob Leaf 39,Leaf,58.23658246,5.895412821,3.692817333
699,141204 Daniel Ob Leaf 40,Leaf,67.39598955,7.442568408,2.934897313
700,141204 Daniel Ob Leaf 41,Leaf,57.30799176,4.234669299,3.312556861
701,141204 Daniel Ob Leaf 42,Leaf,63.7259196,4.707290932,3.006934811
702,141204 Daniel Ob Leaf 43,Leaf,49.35498387,3.20077445,3.361149821
703,141204 Daniel Ob Leaf 44,Leaf,81.20093789,9.120605727,4.854805286
704,141204 Daniel Ob Leaf 45,Leaf,64.85064076,5.338203046,4.245777868
705,141204 Daniel Ob Leaf 46,Leaf,65.73966602,7.131744778,3.784213551
706,141204 Daniel Ob Leaf 47,Leaf,54.80635907,6.057778052,3.075581315
707,141204 Daniel Ob Leaf 48,Leaf,55.00350221,3.708855599,4.179715128
708,141204 Daniel Ob Leaf 49,Leaf,79.90743948,6.038819616,4.898014194
709,141204 Daniel Ob Leaf 50,Leaf,1.245034689,56.47047526,2.430683293
710,141204 Daniel Ob Leaf 51,Leaf,0.56166072,17.28324338,4.559006597
712,141204 Daniel Ob Leaf 52,Leaf,23.34190434,24.28191463,1.666379024
713,141204 Daniel Ob Leaf 53,Leaf,0.502466411,17.18767255,7.120239673
714,141204 Daniel Ob Leaf 54,Leaf,0.505329231,29.79003846,3.702073846
715,141204 Daniel Ob Leaf 55,Leaf,0.766238764,34.3881716,12.63765414
716,141204 Daniel Ob Leaf 56,Leaf,81.28143415,8.706634615,2.645671179
717,141204 Daniel Ob Leaf 57,Leaf,64.67248495,6.573824636,3.800310888
718,141204 Daniel Ob Leaf 58,Leaf,58.06742241,4.843586128,4.871743191
719,141204 Daniel Ob Leaf 59,Leaf,51.3663229,3.794094518,4.320498258
720,141204 Daniel Ob Leaf 60,Leaf,23.0287037,12.89864166,6.999806285
723,141204 Daniel Ob Leaf 61,Leaf,0.419504235,18.85524235,11.27636571
724,141204 Daniel Ob Leaf 62,Leaf,0.603858299,63.37234343,5.618645519
725,141204 Daniel Ob Leaf 63,Leaf,1.956527679,38.57759301,11.64437917
726,141204 Daniel Ob Leaf 64,Leaf,5.157393722,56.28103797,8.28282957
727,141204 Daniel Ob Leaf 65,Leaf,5.655260546,36.56190199,13.0783595
728,141204 Daniel Ob Leaf 66,Leaf,69.86961988,4.244757666,4.736894461
729,141204 Daniel Ob Leaf 67,Leaf,35.03058997,4.83290665,2.138167366
730,141204 Daniel Ob Leaf 68,Leaf,0.729483562,44.81518646,2.920110795
731,141204 Daniel Ob Leaf 69,Leaf,1.1243016,18.07727,17.6612541
732,141204 Daniel Ob Leaf 70,Leaf,0.754114785,15.40075063,11.8863282
733,141204 Daniel Ob Leaf 71,Leaf,18.650356,18.0392679,8.752109333
734,141204 Daniel Ob Leaf 72,Leaf,56.96285579,6.006185963,3.279910963
735,141204 Daniel Ob Leaf 73,Leaf,44.64033019,9.354022062,6.692729499
736,141204 Daniel Ob Leaf 74,Leaf,6.719632926,26.70654354,3.361619863
737,141204 Daniel Ob Leaf 75,Leaf,6.788333121,53.69249265,2.804027829
738,141204 Daniel Ob Leaf 76,Leaf,5.06267458,44.36808736,7.413084995
739,141204 Daniel Ob Leaf 77,Leaf,0.759355902,44.61624878,5.890949366
740,141204 Daniel Ob Leaf 78,Leaf,14.516586,35.12177692,7.536383077
741,141204 Daniel Ob Leaf 79,Leaf,73.70655549,8.325495364,3.040537628
742,141204 Daniel Ob Leaf 80,Leaf,84.31065841,4.734053815,5.223532289
743,141204 Daniel Ob Leaf 81,Leaf,5.296972973,46.78509134,3.917341542
744,141205 Daniel Ob Leaf 82,Leaf,72.18323301,8.56622971,3.074674078
745,141205 Daniel Ob Leaf 83,Leaf,86.41084938,10.22602941,2.918151557
746,141205 Daniel Ob Leaf 84,Leaf,0.775771695,36.58714005,14.22371862
747,141205 Daniel Ob Leaf 85,Leaf,31.97358673,9.393609119,6.511599385
748,141205 Daniel Ob Leaf 86,Leaf,49.83490882,6.95169227,0.447479683
749,141205 Daniel Ob Leaf 87,Leaf,77.90526503,7.198106915,2.837901618
750,141205 Daniel Ob Leaf 88,Leaf,44.40718485,6.39873,0.2194815
751,141205 Daniel Ob Leaf 89,Leaf,71.32623916,5.242864328,4.773121394
752,141205 Daniel Ob Leaf 90,Leaf,73.14871558,5.286904346,4.747523077
753,141205 Daniel Ob Leaf 91,Leaf,84.59000722,5.025888562,4.284032302
754,141205 Daniel Ob Leaf 92,Leaf,83.67506525,6.7428348,4.289028641
755,141205 Daniel Ob Leaf 93,Leaf,72.93174476,5.360521092,3.353427295
756,141205 Daniel Ob Leaf 94,Leaf,76.99458927,5.643996991,3.862805015
757,141205 Daniel Ob Leaf 95,Leaf,76.30379816,6.56993084,3.228017725
758,141205 Daniel Ob Leaf 96,Leaf,30.46215692,30.39577482,7.46792016
759,141205 Daniel Ob Leaf 97,Leaf,69.0590156,5.632488676,4.915875591
760,141205 Daniel Ob Leaf 98,Leaf,60.01718831,3.832630391,2.8244333
761,141205 Daniel Ob Leaf 99,Leaf,47.02738466,13.64753885,6.728635789
762,141205 Daniel Ob Leaf 100,Leaf,0.743524184,28.49118942,12.91208368
763,141205 Daniel Ob Leaf 101,Leaf,59.37216768,2.589733566,3.929867629
765,141205 Daniel Ob Leaf 102,Leaf,6.199880533,49.03834144,3.774285246
766,141205 Daniel Ob Leaf 103,Leaf,1.963419383,52.92944812,8.949611356
767,141205 Daniel Ob Leaf 104,Leaf,0.761492108,32.88348523,5.546077189
768,141205 Daniel Ob Leaf 105,Leaf,7.276510998,38.24637856,13.25392189
769,141205 Daniel Ob Leaf 106,Leaf,0.354336693,35.28063478,5.939147945
770,141205 Daniel Ob Leaf 107,Leaf,49.59932156,7.065008612,4.56763435
771,141205 Daniel Ob Leaf 108,Leaf,3.166891886,29.46929133,10.73145152
772,141205 Daniel Ob Leaf 109,Leaf,77.04452344,7.83962334,3.04849571
773,141205 Daniel Ob Leaf 110,Leaf,64.77118064,7.791644254,3.575383667
774,141205 Daniel Ob Leaf 111,Leaf,0.461303343,12.81977964,7.669225532
775,141205 Daniel Ob Leaf 112,Leaf,36.58963969,7.277467139,5.210460971
776,141205 Daniel Ob Leaf 113,Leaf,1.035448006,52.061903,7.406969867
777,141205 Daniel Ob Leaf 114,Leaf,59.80192065,6.78055625,3.2447835
778,141205 Daniel Ob Leaf 115,Leaf,60.67095074,4.95533276,4.138084381
779,141205 Daniel Ob Leaf 116,Leaf,48.75710758,4.431198327,2.828095768
780,141205 Daniel Ob Leaf 117,Leaf,0.70201648,13.37173194,14.60810916
781,141205 Daniel Ob Leaf 118,Leaf,0.447747297,34.92014765,10.14267067
782,141205 Daniel Ob Leaf 119,Leaf,58.81135805,5.319474937,2.999060351
783,141205 Daniel Ob Leaf 120,Leaf,11.7452437,11.12701555,9.049791331
784,141205 Daniel Ob Leaf 121,Leaf,58.63549361,5.589197,3.109346975
785,141205 Daniel Ob Leaf 122,Leaf,5.149538157,28.00224712,11.69052369
786,141205 Daniel Ob Leaf 123,Leaf,0.915958006,22.37270267,14.30809376
787,141205 Daniel Ob Leaf 124,Leaf,0.765401907,22.29344957,13.89997341
788,141205 Daniel Ob Leaf 125,Leaf,66.7613997,7.761549118,4.308995466
789,141205 Daniel Ob Leaf 126,Leaf,53.79233769,6.047992087,2.980774481
790,141205 Daniel Ob Leaf 127,Leaf,75.54199965,5.869382872,3.738493703
791,141205 Daniel Ob Leaf 128,Leaf,52.91708276,7.641621689,4.251774813
792,141205 Daniel Ob Leaf 129,Leaf,3.872944135,46.08403715,3.583877517
803,141205 Daniel Ob Leaf 130,Leaf,8.207413102,32.41971009,2.466290462
806,141205 Daniel Ob Leaf 131,Leaf,3.404798995,25.59845178,1.315052135
825,141205 Daniel Ob Leaf 132,Leaf,0.397753139,27.38749617,16.29757437
831,141205 Daniel Ob Leaf 133,Leaf,9.651101477,57.97110167,15.40796091
837,141205 Daniel Ob Leaf 134,Leaf,0.508775088,10.8144072,12.74554677
851,141205 Daniel Ob Leaf 135,Leaf,57.19694075,5.810802005,6.099860351
864,141205 Daniel Ob Leaf 136,Leaf,45.0323934,5.519786168,2.965202737
877,141205 Daniel Ob Leaf 137,Leaf,85.00348078,8.114968215,4.764141809
880,141205 Daniel Ob Leaf 138,Leaf,63.62978508,7.033792006,1.503972098
888,141205 Daniel Ob Leaf 139,Leaf,71.88318896,5.25833252,5.14955957
890,141205 Daniel Ob Leaf 140,Leaf,56.22292753,6.184302969,1.750639758
891,141205 Daniel Ob Leaf 141,Leaf,16.77134585,10.9117152,14.22524038
892,141205 Daniel Ob Leaf 142,Leaf,94.77730572,10.38988354,4.501370025
893,141205 Daniel Ob Leaf 143,Leaf,80.17871664,8.631891074,3.841689662
908,141205 Daniel Ob Leaf 144,Leaf,69.92874623,4.114903363,4.47741998
914,141205 Daniel Ob Leaf 145,Leaf,87.26780752,8.893059129,4.926306284
915,141205 Daniel Ob Leaf 146,Leaf,66.20261651,4.837386076,3.494019342
705,141205 Daniel Ob Flower 181,Flower,23.06814855,1.423711302,0.35665258
23,141205 Daniel Ob Flower 183,Flower,12.88133936,11.6873631,1.356715353
778,141205 Daniel Ob Flower 185,Flower,30.064138,2.961370968,0.915000202
762,141205 Daniel Ob Flower 187,Flower,9.898992018,12.91143366,0.737140214
712,141205 Daniel Ob Flower 189,Flower,17.46199353,2.78564787,0.112035088
737,141205 Daniel Ob Flower 191,Flower,2.328564519,3.057882486,0.541815501
730,141205 Daniel Ob Flower 193,Flower,1.27297719,22.04216848,0.114619198
713,141205 Daniel Ob Flower 195,Flower,11.0195331,44.53903641,2.608945621
GT8,141205 Daniel Ob Flower 308,Flower,31.70271904,4.492868008,0.311586555
182,141205 Daniel Ob Flower 311,Flower,25.72183302,39.50486097,1.517686122
183,141205 Daniel Ob Flower 312,Flower,27.21929341,6.882211538,0.5667
378,141205 Daniel Ob Flower 313,Flower,27.87264967,5.571797954,0.629396317
379,141205 Daniel Ob Flower 314,Flower,18.92731097,49.9731216,0.411896194
411,141205 Daniel Ob Flower 315,Flower,37.74356652,10.43067584,0.484017361
442,141205 Daniel Ob Flower 316,Flower,10.23207175,22.92702532,1.427503797
GT9,141206 Daniel Ob Flower 309,Flower,20.27139564,2.803412281,0.813427368
22,141206 Daniel Ob Flower 310,Flower,5.606325552,12.73064492,2.410150466
447,141206 Daniel Ob Flower 317,Flower,3.192221914,23.34007189,1.281133961
465,141206 Daniel Ob Flower 318,Flower,9.657824448,26.83637089,0.216524399
501,141206 Daniel Ob Flower 319,Flower,1.971981444,20.5872547,2.525264057
514,141206 Daniel Ob Flower 320,Flower,18.19921162,20.62818538,0.761794311
515,141206 Daniel Ob Flower 321,Flower,0.588612341,13.20754698,0.558400914
516,141206 Daniel Ob Flower 322,Flower,4.100387266,24.56564932,0.210991814
518,141206 Daniel Ob Flower 323,Flower,31.34207145,4.643564977,0.379671149
570,141206 Daniel Ob Flower 324,Flower,24.88124352,3.531713568,0.471148543
571,141206 Daniel Ob Flower 325,Flower,26.39944494,3.640329077,0.159683202
572,141206 Daniel Ob Flower 326,Flower,23.91639857,0.116372283,0.646416107
573,141206 Daniel Ob Flower 327,Flower,24.87454821,3.018262649,0.259081944
574,141206 Daniel Ob Flower 328,Flower,26.27032433,17.29320614,0.308564718
658,141206 Daniel Ob Flower 329,Flower,38.2372673,7.904331745,0.214491374
659,141206 Daniel Ob Flower 330,Flower,9.562039401,12.20135059,0.651289892
676,141206 Daniel Ob Flower 331,Flower,1.937069561,24.18938659,2.534252
688,141206 Daniel Ob Flower 332,Flower,40.90908558,6.646498011,0.028246445
689,141206 Daniel Ob Flower 333,Flower,50.94980644,6.362380429,0.564726794
690,141206 Daniel Ob Flower 334,Flower,36.04176841,2.81000879,0.115332998
691,141206 Daniel Ob Flower 335,Flower,19.27410271,3.958363499,0.647115334
692,141206 Daniel Ob Flower 336,Flower,48.13812972,6.088138244,1.006616953
693,141206 Daniel Ob Flower 337,Flower,21.82673032,2.428605459,0.374612208
694,141206 Daniel Ob Flower 338,Flower,43.178087,7.007787298,1.090700907
695,141206 Daniel Ob Flower 339,Flower,27.87722973,3.559489594,0.41833221
696,141206 Daniel Ob Flower 340,Flower,36.60860964,4.106439169,0.251310386
697,141206 Daniel Ob Flower 341,Flower,28.45272831,4.470927964,0.370322761
698,141206 Daniel Ob Flower 342,Flower,50.80119814,6.739008325,1.362926053
699,141206 Daniel Ob Flower 343,Flower,27.30663387,4.857655696,0.166735392
700,141206 Daniel Ob Flower 344,Flower,55.54050255,9.9524375,0.8519868
701,141207 Daniel Ob Flower 345,Flower,16.42417602,2.437145551,0.541849271
702,141207 Daniel Ob Flower 346,Flower,26.734976,3.020603704,0.969372444
703,141207 Daniel Ob Flower 347,Flower,62.47000461,13.46572462,1.142669838
704,141207 Daniel Ob Flower 348,Flower,32.37515237,5.632357467,0.798268416
706,141207 Daniel Ob Flower 349,Flower,32.89195286,2.467987836,1.326821085
707,141207 Daniel Ob Flower 350,Flower,38.51374829,3.110062096,0.060512966
708,141207 Daniel Ob Flower 351,Flower,20.51673186,2.604284119,0.379962084
710,141207 Daniel Ob Flower 352,Flower,43.64214067,5.85721998,0.219072452
714,141207 Daniel Ob Flower 353,Flower,2.092908358,12.97820771,0.176434129
715,141207 Daniel Ob Flower 354,Flower,5.190335644,11.22195421,1.334439109
718,141207 Daniel Ob Flower 355,Flower,18.8296472,2.820157908,0.214267913
719,141207 Daniel Ob Flower 356,Flower,36.4798793,4.255130615,0.459911621
720,141207 Daniel Ob Flower 357,Flower,22.66923508,4.702994753,0.178268066
723,141207 Daniel Ob Flower 358,Flower,1.57894862,11.7664137,1.574049574
724,141207 Daniel Ob Flower 359,Flower,4.809703012,50.97139056,0.349836948
725,141207 Daniel Ob Flower 360,Flower,5.285606834,22.57552889,0.386874171
726,141207 Daniel Ob Flower 361,Flower,7.503328976,14.9713439,0.88743678
727,141207 Daniel Ob Flower 362,Flower,6.059124268,17.71856203,2.83480129
728,141207 Daniel Ob Flower 363,Flower,36.80138323,5.626816377,0.687807146
729,141207 Daniel Ob Flower 364,Flower,31.23678123,4.722356465,1.146312032
731,141207 Daniel Ob Flower 365,Flower,3.325525651,11.995914,1.278903784
732,141207 Daniel Ob Flower 366,Flower,1.667349457,6.655766705,0.360741862
733,141207 Daniel Ob Flower 367,Flower,1.106780248,9.549765509,0.353544119
734,141207 Daniel Ob Flower 368,Flower,34.54222545,6.008453881,0.318820363
735,141207 Daniel Ob Flower 369,Flower,35.02604831,13.10962886,0.695243018
738,141207 Daniel Ob Flower 370,Flower,6.585711978,12.38760065,2.52644334
739,141207 Daniel Ob Flower 371,Flower,3.434189698,32.29240704,0.587333065
740,141207 Daniel Ob Flower 372,Flower,11.39396835,16.68739297,2.024665443
741,141207 Daniel Ob Flower 373,Flower,26.70829579,3.424108115,0.21172281
742,141207 Daniel Ob Flower 374,Flower,13.33096803,1.179001232,0.28479931
743,141207 Daniel Ob Flower 375,Flower,1.252089826,0.50373201,0.305215285
744,141207 Daniel Ob Flower 376,Flower,21.67323436,3.207843857,0.595796965
745,141207 Daniel Ob Flower 377,Flower,25.5084525,3.76406625,0.4546787
746,141207 Daniel Ob Flower 378,Flower,3.51493852,27.15345026,1.194887143
747,141207 Daniel Ob Flower 379,Flower,28.76631934,8.279192602,0.952516429
748,141207 Daniel Ob Flower 380,Flower,36.40129714,2.985364662,0.083329825
749,141207 Daniel Ob Flower 381,Flower,20.26024807,0.626044701,0.390021999
750,141207 Daniel Ob Flower 382,Flower,24.32535207,0.525185961,0.159870345
751,141207 Daniel Ob Flower 383,Flower,18.57022374,1.832491067,0.767271465
752,141207 Daniel Ob Flower 384,Flower,4.035681333,0.51154321,0.109206222
753,141207 Daniel Ob Flower 385,Flower,36.37663958,3.715593889,1.063612913
754,141207 Daniel Ob Flower 386,Flower,33.33424867,3.811607411,0.754643465
755,141207 Daniel Ob Flower 387,Flower,33.9580409,5.259803678,0.515760139
756,141207 Daniel Ob Flower 388,Flower,32.12609277,3.693164043,0.717361928
757,141207 Daniel Ob Flower 389,Flower,35.73731069,7.580086628,0.549322011
758,141207 Daniel Ob Flower 390,Flower,17.57610044,12.26707927,2.256115707
759,141207 Daniel Ob Flower 391,Flower,17.69110482,3.478186496,0.558427811
760,141207 Daniel Ob Flower 392,Flower,18.68364415,2.987388535,0.270772758
761,141207 Daniel Ob Flower 393,Flower,34.95587691,11.45757108,0.52522098
763,141207 Daniel Ob Flower 394,Flower,38.5101106,9.435263739,1.337547498
765,141207 Daniel Ob Flower 395,Flower,9.224839756,21.26511341,0.233039902
766,141207 Daniel Ob Flower 396,Flower,2.539756546,20.94402812,0.885856446
767,141207 Daniel Ob Flower 397,Flower,1.391047552,14.75817807,0.08998042
768,141207 Daniel Ob Flower 398,Flower,11.69531866,18.60370297,1.325497129
769,141207 Daniel Ob Flower 399,Flower,1.488597723,21.47199266,2.164717409
770,141207 Daniel Ob Flower 400,Flower,25.86493899,7.558848114,0.333101529
771,141207 Daniel Ob Flower 401,Flower,6.749275249,18.70858939,2.546492629
772,141207 Daniel Ob Flower 402,Flower,34.47089202,4.336073892,0.258705517
773,141207 Daniel Ob Flower 403,Flower,37.75168211,4.568334608,0.613488991
774,141207 Daniel Ob Flower 404,Flower,25.14233408,4.184676514,0.511671289
775,141209 Daniel Ob Flower 405,Flower,38.31615929,9.030030196,1.98803382
776,141209 Daniel Ob Flower 406,Flower,2.111496855,20.78211671,3.339747125
777,141209 Daniel Ob Flower 407,Flower,15.67512872,2.918094397,0.335971025
779,141209 Daniel Ob Flower 408,Flower,35.48637637,3.757409684,1.16276568
780,141209 Daniel Ob Flower 409,Flower,1.619907924,19.7704012,2.378772718
781,141209 Daniel Ob Flower 410,Flower,2.978185545,37.87647153,0.214223564
782,141209 Daniel Ob Flower 411,Flower,24.39156604,16.85994522,0.277658765
784,141209 Daniel Ob Flower 412,Flower,2.974769824,12.68231934,2.320872559
785,141209 Daniel Ob Flower 413,Flower,46.87010468,6.419653941,0.83879931
786,141209 Daniel Ob Flower 414,Flower,3.776440668,9.638570727,2.06075668
787,141209 Daniel Ob Flower 415,Flower,2.825663338,20.5253614,2.262217784
788,141209 Daniel Ob Flower 416,Flower,63.59296421,13.03352783,0.490968652
789,141209 Daniel Ob Flower 417,Flower,61.7772091,8.529983847,0.758422167
790,141209 Daniel Ob Flower 418,Flower,20.42512768,2.480250611,0.520409095
791,141209 Daniel Ob Flower 419,Flower,17.31891558,4.174239019,0.589942697
792,141209 Daniel Ob Flower 420,Flower,5.763953702,21.62650862,1.010344219
806,141209 Daniel Ob Flower 421,Flower,8.117913303,30.89528925,0.141098165
824,141209 Daniel Ob Flower 422,Flower,4.57996557,53.1842519,0.098185013
825,141209 Daniel Ob Flower 423,Flower,4.533653148,51.41509151,0.733672426
831,141209 Daniel Ob Flower 424,Flower,9.555882724,37.95707937,1.713037757
837,141209 Daniel Ob Flower 425,Flower,2.694850944,22.05797465,2.289048708
851,141209 Daniel Ob Flower 426,Flower,41.43872976,8.780943978,0.234553208
877,141209 Daniel Ob Flower 427,Flower,24.44771472,3.000453971,0.886836621
880,141209 Daniel Ob Flower 428,Flower,28.94137315,5.911278325,0.282244138
888,141209 Daniel Ob Flower 429,Flower,31.97673191,6.058497031,0.401741811
890,141209 Daniel Ob Flower 430,Flower,16.14297757,5.620346212,0.221072855
891,141209 Daniel Ob Flower 431,Flower,30.54636018,44.24695631,1.724152135
892,141209 Daniel Ob Flower 432,Flower,59.84244887,13.46159795,0.882646154
893,141209 Daniel Ob Flower 433,Flower,61.29135663,13.67291749,0.628000393
908,141209 Daniel Ob Flower 434,Flower,28.20594046,6.255330769,0.511985026
914,141209 Daniel Ob Flower 435,Flower,21.16243572,3.806441364,0.062328852
915,141209 Daniel Ob Flower 436,Flower,42.84652879,7.690478196,1.547505748
705,141205 Daniel Ob Fruit 182,Fruit,67.2643983,18.70780546,4.016649775
23,141205 Daniel Ob Fruit 184,Fruit,10.27878462,40.77050528,4.017873303
778,141205 Daniel Ob Fruit 186,Fruit,62.26116618,5.33779902,6.949759902
762,141205 Daniel Ob Fruit 188,Fruit,80.55927086,69.25515853,4.634232511
712,141205 Daniel Ob Fruit 190,Fruit,87.44429114,11.51540374,7.894938454
737,141205 Daniel Ob Fruit 192,Fruit,4.104669904,44.32466281,5.018771716
730,141205 Daniel Ob Fruit 194,Fruit,1.357436406,22.85623272,0.119445161
713,141205 Daniel Ob Fruit 196,Fruit,8.422436341,111.9931918,5.17632994
GT8,141209 Daniel Ob Fruit 574,Fruit,40.24907122,4.413968293,2.095473561
GT9,141209 Daniel Ob Fruit 575,Fruit,49.01163778,13.16054629,1.593440418
22,141209 Daniel Ob Fruit 576,Fruit,5.649726935,84.0540691,14.70998362
182,141209 Daniel Ob Fruit 577,Fruit,20.72091847,117.1954809,11.53607552
183,141209 Daniel Ob Fruit 578,Fruit,64.75974234,12.35840122,2.548476
411,141209 Daniel Ob Fruit 579,Fruit,85.59367726,17.55634162,1.787328414
442,141209 Daniel Ob Fruit 580,Fruit,11.20790853,77.05334932,6.190361837
465,141209 Daniel Ob Fruit 581,Fruit,14.6282808,106.1241964,2.086034196
501,141209 Daniel Ob Fruit 582,Fruit,5.019257383,118.7129659,8.868495316
514,141209 Daniel Ob Fruit 583,Fruit,52.0876065,21.06299878,3.979881663
515,141209 Daniel Ob Fruit 584,Fruit,6.783193722,137.5177217,3.097466168
516,141209 Daniel Ob Fruit 585,Fruit,5.287499096,93.54702662,0.991303365
518,141209 Daniel Ob Fruit 586,Fruit,66.64991528,12.5843042,4.116395801
570,141209 Daniel Ob Fruit 587,Fruit,41.97337024,3.379536585,3.260914146
571,141209 Daniel Ob Fruit 588,Fruit,20.36478667,1.681070171,0.673440141
572,141209 Daniel Ob Fruit 589,Fruit,60.60236411,3.639864599,5.229985721
573,141209 Daniel Ob Fruit 590,Fruit,56.13873783,6.602943548,4.03799824
574,141209 Daniel Ob Fruit 591,Fruit,51.95891636,48.27139814,2.708592752
658,141209 Daniel Ob Fruit 592,Fruit,41.68691356,15.71340909,1.837937109
659,141209 Daniel Ob Fruit 593,Fruit,4.796717479,38.65303742,13.59476715
676,141209 Daniel Ob Fruit 594,Fruit,4.111953217,120.2470773,11.58102484
688,141209 Daniel Ob Fruit 595,Fruit,102.9541491,23.64041829,0.371712293
689,141209 Daniel Ob Fruit 596,Fruit,40.80440711,3.552152846,2.049169971
690,141209 Daniel Ob Fruit 597,Fruit,110.6316968,16.72494968,3.636895533
691,141209 Daniel Ob Fruit 598,Fruit,50.32139895,2.945108587,4.41219331
692,141209 Daniel Ob Fruit 599,Fruit,65.06108169,9.32896117,4.952515885
693,141209 Daniel Ob Fruit 600,Fruit,87.38782268,6.767312658,5.841943392
694,141209 Daniel Ob Fruit 601,Fruit,21.5263784,1.098742604,1.868306213
695,141210 Daniel Ob Fruit 602,Fruit,48.03540299,3.843394724,3.858078746
696,141210 Daniel Ob Fruit 603,Fruit,41.74856978,4.528221271,4.807046161
697,141210 Daniel Ob Fruit 604,Fruit,38.80693727,13.49704169,4.020719136
698,141210 Daniel Ob Fruit 605,Fruit,37.71051152,4.495261137,4.269053047
699,141210 Daniel Ob Fruit 606,Fruit,43.55714658,4.765472002,3.070312389
700,141210 Daniel Ob Fruit 607,Fruit,24.9069622,2.3630094,1.679810772
701,141210 Daniel Ob Fruit 608,Fruit,51.78025075,10.66615547,4.335490746
702,141210 Daniel Ob Fruit 609,Fruit,37.34627637,3.494124815,2.536386411
703,141210 Daniel Ob Fruit 610,Fruit,81.84635877,16.68665157,5.235050441
704,141210 Daniel Ob Fruit 611,Fruit,83.76369715,20.87007013,4.374368209
706,141210 Daniel Ob Fruit 612,Fruit,56.38421007,7.391533719,6.182150579
708,141210 Daniel Ob Fruit 613,Fruit,63.63315994,7.250095729,4.677602062
709,141210 Daniel Ob Fruit 614,Fruit,72.10232955,13.0635925,3.4035932
714,141210 Daniel Ob Fruit 615,Fruit,3.629279388,122.0607168,4.987775
715,141210 Daniel Ob Fruit 616,Fruit,10.32903883,117.7679057,11.7034
716,141210 Daniel Ob Fruit 617,Fruit,99.61641826,11.96161865,5.469339941
717,141210 Daniel Ob Fruit 618,Fruit,78.11897241,15.3318407,8.012843089
718,141210 Daniel Ob Fruit 619,Fruit,26.28931,2.971912053,2.708578148
719,141210 Daniel Ob Fruit 620,Fruit,43.27003083,4.23381278,2.596117951
720,141210 Daniel Ob Fruit 621,Fruit,55.01011541,21.50684416,3.736914401
